TppMotherBaseManagement=<1>{
  [-285212672] = 0,
  [-285212671] = {},
  RegisterCombatSectionFuncAutoGmp = <function 233>,
  RegisterCommandClusterBuildParam = <function 234>,
  RegisterCommonVolunteerStaffClearTimeParam = <function 235>,
  RegisterCommonVolunteerStaffHeroicParam = <function 236>,
  RegisterCommonVolunteerStaffOgreParam = <function 237>,
  RegisterContainerParam = <function 238>,
  RegisterContainerProcessingBasicParam = <function 239>,
  RegisterContainerProcessingParam = <function 240>,
  RegisterDataBaseAnimalHabitat = <function 241>,
  RegisterDeployBasicParam = <function 242>,
  RegisterDeployMissionParam = <function 243>,
  RegisterFobDefensePenaltyGmpParam = <function 244>,
  RegisterFobSecurityCostParam = <function 245>,
  RegisterInitEnmityOffset = <function 246>,
  RegisterLanguageParam = <function 247>,
  RegisterMedalParam = <function 248>,
  RegisterMedicalSectionFuncTreatmentParam = <function 249>,
  RegisterMissionBaseStaffTypes = <function 250>,
  RegisterMissionCpStaffTypes = <function 251>,
  RegisterMissionGettableDesign = <function 252>,
  RegisterMissionLrrpStaffTypes = <function 253>,
  RegisterMoraleParam = <function 254>,
  RegisterOgreUserVolunteerStaffParam = <function 255>,
  RegisterOgreUserVolunteerStaffTypes = <function 256>,
  RegisterPandemicParam = <function 257>,
  RegisterPfRatingPointParam = <function 258>,
  RegisterPoolRewardParam = <function 259>,
  RegisterPoolRewardStaffTypeTable = <function 260>,
  RegisterQuestSkillDrawingParam = <function 261>,
  RegisterRandomRange = <function 262>,
  RegisterResourceBaseExtractingTimeMinute = <function 263>,
  RegisterResourceParam = <function 264>,
  RegisterS10240LockStaffParam = <function 265>,
  RegisterSectionClusterBuildParam = <function 266>,
  RegisterSectionFuncRankLines = <function 267>,
  RegisterSectionLvLine = <function 268>,
  RegisterSecurityCostPerCluster = <function 269>,
  RegisterSecurityCostPerPlatform = <function 270>,
  RegisterSecurityCostPerUnit = <function 271>,
  RegisterSkillDrawingParam = <function 272>,
  RegisterStaffBaseRankRange = <function 273>,
  RegisterStaffInitLangParam = <function 274>,
  RegisterStaffMinBaseRank = <function 275>,
  RegisterStaffRankBonusRates = <function 276>,
  RegisterStaffRankBonusTable = <function 277>,
  RegisterStaffTypePeaks = <function 278>,
  RegisterStageGimmickParam = <function 279>,
  RegisterTimeMinutePer1Enmity = <function 280>,
  RegisterUniqueStaff = <function 281>,
  RemoveAllCassetteTapeTrack = <function 282>,
  RemoveAllStaff = <function 283>,
  RemoveStaffS10081 = <function 284>,
  RemoveStaffsS10091 = <function 285>,
  RemoveStaffsS10115 = <function 286>,
  RemoveStaffsS10130 = <function 287>,
  RemoveStaffsS10240 = <function 288>,
  RemovedPlayerStaffForFob = <function 289>,
  RequestAddDeployRevengeMission = <function 290>,
  RequestDeleteDeployRevengeMission = <function 291>,
  ResetAllAnimalHabitatSvars = <function 292>,
  ResetAllDataBaseSvars = <function 293>,
  ResetAllResourceSvars = <function 294>,
  ResetBaseSvars = <function 295>,
  ResetDeploySvars = <function 296>,
  ResetSectionOpenStatus = <function 297>,
  SaleResource = <function 298>,
  SetActiveSync = <function 299>,
  SetAllEquipDevelopDisable = <function 300>,
  SetCassetteTapeTrackNewFlag = <function 301>,
  SetClusterSvars = <function 302>,
  SetDeployableBattleGear = <function 303>,
  SetEquipDeveloped = <function 304>,
  SetFobSvars = <function 305>,
  SetFollowerFobEmergency = <function 306>,
  SetGmp = <function 307>,
  SetHeroicPoint = <function 308>,
  SetLargeDiamondGmp = <function 309>,
  SetLockedMbBuildComplete = <function 310>,
  SetLockedTanFlag = <function 311>,
  SetMbsClusterParam = <function 312>,
  SetMbsClusterSecurityParam = <function 313>,
  SetMbsColor = <function 314>,
  SetMbsContainerParam = <function 315>,
  SetMbsDevelopedEquipGrade = <function 316>,
  SetMbsFirstCluster = <function 317>,
  SetMbsNuclearWeaponCount = <function 318>,
  SetMbsOceanArea = <function 319>,
  SetMbsOwner = <function 320>,
  SetMbsPlacementParam = <function 321>,
  SetMbsPlatformSecurityParam = <function 322>,
  SetMbsResourceParam = <function 323>,
  SetMbsSectionLevel = <function 324>,
  SetMbsSecurityItemLevel = <function 325>,
  SetMbsSecuritySoldier = <function 326>,
  SetMbsTopologyType = <function 327>,
  SetMyFobEmergency = <function 328>,
  SetOgrePoint = <function 329>,
  SetRemoverReason = <function 330>,
  SetRequestSaveResultFailure = <function 331>,
  SetRequestSaveResultSuccess = <function 332>,
  SetResourceSvars = <function 333>,
  SetSectionLvByAddStaffs = <function 334>,
  SetSecurityClusterSvars = <function 335>,
  SetSecurityPlatformSvars = <function 336>,
  SetSequentialMissionIdLimit = <function 337>,
  SetSmallDiamondGmp = <function 338>,
  SetStaffCrossMedalByStaffId = <function 339>,
  SetStaffHonorMedalByStaffId = <function 340>,
  SetStaffInitEnmityLv = <function 341>,
  SetUpMbsParamFor10030 = <function 342>,
  SetupAfterRestoreFromSVars = <function 343>,
  SetupFreePositionSecurityItems = <function 344>,
  SkipNextMissionStartTempBufferClear = <function 345>,
  SortQuestSkillDrawingParamTable = <function 346>,
  SortSkillDrawingParamTable = <function 347>,
  StaffIdToFaceId = <function 348>,
  StartClusterBuild = <function 349>,
  StartPandemicEventMode = <function 350>,
  StartSyncControl = <function 351>,
  SubGmp = <function 352>,
  SubHeroicPoint = <function 353>,
  SubOgrePoint = <function 354>,
  SyncNuclearLocalToServer = <function 355>,
  UnRegisterDataBaseAnimalHabitat = <function 356>,
  UnlockedStaffS10081 = <function 357>,
  UnlockedStaffsS10091 = <function 358>,
  UnlockedStaffsS10115 = <function 359>,
  UnsetClearedDeployRevengeMissionFlag = <function 360>,
  UpdatePandemicEventLimit = <function 361>,
  UpdateSections = <function 362>,
  __index = <function 363>,
  __newindex = <function 364>,
  <metatable> = <table 1>
}
