vars=<1>{
  [-285212672] = 0,
  [-285212671] = {
    currentInventorySlot = <function 51>,
    currentItemIndex = <function 52>,
    currentL1Slot = <function 53>,
    currentLoadoutSlot = <function 54>,
    currentMainWeaponSlot = <function 55>,
    currentR1Slot = <function 56>,
    currentReturnHeliLoadoutSlot = <function 57>,
    currentSortieLoadoutSlot = <function 58>,
    currentSortieLoadoutSlotNonRental = <function 59>,
    currentSupportWeaponIndex = <function 60>,
    didCancelFobPatchDlcDownloadRequest = <function 61>,
    didCancelPatchDlcDownloadRequest = <function 62>,
    emblemSyncFailed = <function 63>,
    emblemSyncFailed2 = <function 64>,
    emblemVersion = <function 65>,
    energy = <function 66>,
    eulaVersion = <function 67>,
    extraWeatherInterval = <function 68>,
    facilityNewFlag = <function 69>,
    fatigueLevel = <function 70>,
    fpsAttackMode = <function 71>,
    handEquip = <function 72>,
    heliMusicTrackID = <function 73>,
    heliMusicType = <function 74>,
    hungerIgnoreTimeOnMaxRate = <function 75>,
    hungerVal = <function 76>,
    infoId = <function 77>,
    initHandEquip = <function 78>,
    initLoadoutInfo = <function 79>,
    initialPlayerAction = <function 80>,
    initialPlayerFlag = <function 81>,
    initialPlayerPairGameObjectId = <function 82>,
    initialPlayerPosX = <function 83>,
    initialPlayerPosY = <function 84>,
    initialPlayerPosZ = <function 85>,
    initialPlayerRotY = <function 86>,
    initialPlayerVehicleGameObjectId = <function 87>,
    inquiryId = <function 88>,
    invitationDisableRecieveFlag = <function 89>,
    isAbandonFromUser = <function 90>,
    isAvatarEditMode = <function 91>,
    isDefaultDisconnected = <function 92>,
    isNeedToSaveBgmMyList = <function 93>,
    isNeedToSaveInventoryPlayer = <function 94>,
    isNeedToSaveInventoryUser = <function 95>,
    isPersonalDirty = <function 96>,
    isServerDataCleared = <function 97>,
    lastFailureConnect = <function 98>,
    loadoutInfoSaveFormVersion = <function 99>,
    localEnergy = <function 100>,
    locationCode = <function 101>,
    locationCodeOfCollectionMoved = <function 102>,
    loginPlayerIndex = <function 103>,
    maxPhase = <function 104>,
    mbDvcTopMenuFlag = <function 105>,
    mbDvcTutorialFlag = <function 106>,
    missionCode = <function 107>,
    namePlateId = <function 108>,
    nextResourceUpdateTime = <function 109>,
    onlinenewsLatesInfoId = <function 110>,
    oxygenConvertCount = <function 111>,
    oxygenVal = <function 112>,
    padType = <function 113>,
    passageSecondsSinceOutMB = <function 114>,
    playerBodyInjuryCount = <function 115>,
    playerCamoType = <function 116>,
    playerDisableActionFlag = <function 117>,
    playerFaceEquipId = <function 118>,
    playerFaceId = <function 119>,
    playerHandType = <function 120>,
    playerInjuryCount = <function 121>,
    playerLife = <function 122>,
    playerLifeMax = <function 123>,
    playerMarkingCountInMission = <function 124>,
    playerPartsType = <function 125>,
    playerPhase = <function 126>,
    playerPlayFlag = <function 127>,
    playerPosX = <function 128>,
    playerPosY = <function 129>,
    playerPosZ = <function 130>,
    playerRetryFlag = <function 131>,
    playerRotY = <function 132>,
    playerShootCountInMission = <function 133>,
    playerSkillId = <function 134>,
    playerStaffHeader = <function 135>,
    playerStaffSeed = <function 136>,
    playerStamina = <function 137>,
    playerType = <function 138>,
    playerVehicleGameObjectId = <function 139>,
    rentalLoadoutPlayerId = <function 140>,
    requestFlagsAboutEquip = <function 141>,
    returnHeliLoadoutInfoSaveFormVersion = <function 142>,
    returnStaffHeader = <function 143>,
    returnStaffSeeds = <function 144>,
    rulesetDynamicPackIndices = <function 145>,
    rulesetId = <function 146>,
    sbmOperationSystemSaveDataVersion = <function 147>,
    seVolume = <function 148>,
    shootHitCountEliminatedInMission = <function 149>,
    shootHitCountInMission = <function 150>,
    sortieLoadoutInfoSaveFormVersion = <function 151>,
    sortiePrepPlayerDDCamoType = <function 152>,
    sortiePrepPlayerDDFaceEquipId = <function 153>,
    sortiePrepPlayerDDPartsType = <function 154>,
    sortiePrepPlayerDDSuitLevel = <function 155>,
    sortiePrepPlayerSnakeCamoType = <function 156>,
    sortiePrepPlayerSnakeFaceEquipId = <function 157>,
    sortiePrepPlayerSnakePartsType = <function 158>,
    sortiePrepPlayerSnakeSuitLevel = <function 159>,
    ssdBaseAttackTimer = <function 160>,
    ssdBaseAttackUpdateOn = <function 161>,
    ssdBuildingLevel = <function 162>,
    ssdBuildingMiningLife = <function 163>,
    staminaVal = <function 164>,
    stealthAssistLeftCount = <function 165>,
    supCboxAdvancedRate = <function 166>,
    supCboxDropType = <function 167>,
    supCboxEquipId = <function 168>,
    supCboxFallHeight = <function 169>,
    supCboxFlags = <function 170>,
    supCboxLevelWait = <function 171>,
    supCboxLocationOnSave = <function 172>,
    supCboxPartsType = <function 173>,
    supCboxPhaseForSave = <function 174>,
    supCboxSaveFormVersion = <function 175>,
    tempCrewBodyId = <function 176>,
    tempCrewFaceId = <function 177>,
    tempCrewFirstNameIndex = <function 178>,
    tempCrewLastNameIndex = <function 179>,
    tempCrewRaceId = <function 180>,
    tempCrewSexId = <function 181>,
    tempCrewTypeCode = <function 182>,
    tempCrewUniqueCode = <function 183>,
    tempCrewVoiceId = <function 184>,
    thirstIgnoreTimeOnMaxRate = <function 185>,
    thirstVal = <function 186>,
    timeUntilNextHorde = <function 187>,
    totalAlertCount = <function 188>,
    totalBatteryPowerAsGmp = <function 189>,
    totalDiscoveredCount = <function 190>,
    totalMarkingCount = <function 191>,
    totalMovingDistanceAtCrawl = <function 192>,
    totalMovingDistanceAtSquat = <function 193>,
    totalMovingDistanceAtStand = <function 194>,
    totalReflexCount = <function 195>,
    totalTakeHitCount = <function 196>,
    tppTransferAcquiredFlag = <function 197>,
    tppTransferFlag = <function 198>,
    uiCommonFlags = <function 199>,
    useBlackDiamondEmblem = <function 200>,
    vehicleGameObjectIdOnPlayerOnCargo = <function 201>,
    voiceVolume = <function 202>,
    weather = <function 203>,
    weatherAddDensity = <function 204>,
    weatherNextTime = <function 205>
  },
  __index = <function 206>,
  __newindex = <function 207>,
  ["afghGimmickSaveLocation.m_instantLife"] = <2>{
    [-285212666] = 256,
    [-285212665] = <userdata 1>,
    __index = <function 208>,
    __newindex = <function 209>,
    <metatable> = <table 2>
  },
  ["afghGimmickSaveLocation.m_instantName"] = <3>{
    [-285212666] = 1024,
    [-285212665] = <userdata 2>,
    __index = <function 210>,
    __newindex = <function 211>,
    <metatable> = <table 3>
  },
  ["afghGimmickSaveLocation.m_instantPos"] = <4>{
    [-285212666] = 1024,
    [-285212665] = <userdata 3>,
    __index = <function 212>,
    __newindex = <function 213>,
    <metatable> = <table 4>
  },
  ["afghGimmickSaveLocation.m_instantProduction"] = <5>{
    [-285212666] = 256,
    [-285212665] = <userdata 4>,
    __index = <function 214>,
    __newindex = <function 215>,
    <metatable> = <table 5>
  },
  ["afghGimmickSaveLocation.m_instantRot"] = <6>{
    [-285212666] = 512,
    [-285212665] = <userdata 5>,
    __index = <function 216>,
    __newindex = <function 217>,
    <metatable> = <table 6>
  },
  ["afghGimmickSaveLocation.m_instantState"] = <7>{
    [-285212666] = 256,
    [-285212665] = <userdata 6>,
    __index = <function 218>,
    __newindex = <function 219>,
    <metatable> = <table 7>
  },
  ["afghGimmickSaveLocation.m_permanentName"] = <8>{
    [-285212666] = 1536,
    [-285212665] = <userdata 7>,
    __index = <function 220>,
    __newindex = <function 221>,
    <metatable> = <table 8>
  },
  ["afghGimmickSaveLocation.m_permanentState"] = <9>{
    [-285212666] = 512,
    [-285212665] = <userdata 8>,
    __index = <function 222>,
    __newindex = <function 223>,
    <metatable> = <table 9>
  },
  ["afghGimmickSaveLocation.m_resourceEventCount"] = <10>{
    [-285212666] = 256,
    [-285212665] = <userdata 9>,
    __index = <function 224>,
    __newindex = <function 225>,
    <metatable> = <table 10>
  },
  ["afghGimmickSaveLocation.m_resourceEventDataName"] = <11>{
    [-285212666] = 768,
    [-285212665] = <userdata 10>,
    __index = <function 226>,
    __newindex = <function 227>,
    <metatable> = <table 11>
  },
  ["afghGimmickSaveLocation.m_resourceEventFlag"] = <12>{
    [-285212666] = 512,
    [-285212665] = <userdata 11>,
    __index = <function 228>,
    __newindex = <function 229>,
    <metatable> = <table 12>
  },
  ["afghGimmickSaveLocation.m_resourceEventName"] = <13>{
    [-285212666] = 1536,
    [-285212665] = <userdata 12>,
    __index = <function 230>,
    __newindex = <function 231>,
    <metatable> = <table 13>
  },
  ["afghGimmickSaveLocation.m_resourceEventPickIndex"] = <14>{
    [-285212666] = 512,
    [-285212665] = <userdata 13>,
    __index = <function 232>,
    __newindex = <function 233>,
    <metatable> = <table 14>
  },
  ["afghGimmickSaveLocation.m_resourceEventTail"] = <15>{
    [-285212666] = 4,
    [-285212665] = <userdata 14>,
    __index = <function 234>,
    __newindex = <function 235>,
    <metatable> = <table 15>
  },
  ["afghGimmickSaveLocation.m_resourceNormalCount"] = <16>{
    [-285212666] = 384,
    [-285212665] = <userdata 15>,
    __index = <function 236>,
    __newindex = <function 237>,
    <metatable> = <table 16>
  },
  ["afghGimmickSaveLocation.m_resourceNormalDataName"] = <17>{
    [-285212666] = 1152,
    [-285212665] = <userdata 16>,
    __index = <function 238>,
    __newindex = <function 239>,
    <metatable> = <table 17>
  },
  ["afghGimmickSaveLocation.m_resourceNormalFlag"] = <18>{
    [-285212666] = 768,
    [-285212665] = <userdata 17>,
    __index = <function 240>,
    __newindex = <function 241>,
    <metatable> = <table 18>
  },
  ["afghGimmickSaveLocation.m_resourceNormalName"] = <19>{
    [-285212666] = 2304,
    [-285212665] = <userdata 18>,
    __index = <function 242>,
    __newindex = <function 243>,
    <metatable> = <table 19>
  },
  ["afghGimmickSaveLocation.m_resourceNormalPickIndex"] = <20>{
    [-285212666] = 768,
    [-285212665] = <userdata 19>,
    __index = <function 244>,
    __newindex = <function 245>,
    <metatable> = <table 20>
  },
  ["afghGimmickSaveLocation.m_resourceNormalTail"] = <21>{
    [-285212666] = 4,
    [-285212665] = <userdata 20>,
    __index = <function 246>,
    __newindex = <function 247>,
    <metatable> = <table 21>
  },
  ["afghGimmickSaveLocation.m_resourceRareCount"] = <22>{
    [-285212666] = 64,
    [-285212665] = <userdata 21>,
    __index = <function 248>,
    __newindex = <function 249>,
    <metatable> = <table 22>
  },
  ["afghGimmickSaveLocation.m_resourceRareDataName"] = <23>{
    [-285212666] = 192,
    [-285212665] = <userdata 22>,
    __index = <function 250>,
    __newindex = <function 251>,
    <metatable> = <table 23>
  },
  ["afghGimmickSaveLocation.m_resourceRareFlag"] = <24>{
    [-285212666] = 128,
    [-285212665] = <userdata 23>,
    __index = <function 252>,
    __newindex = <function 253>,
    <metatable> = <table 24>
  },
  ["afghGimmickSaveLocation.m_resourceRareName"] = <25>{
    [-285212666] = 384,
    [-285212665] = <userdata 24>,
    __index = <function 254>,
    __newindex = <function 255>,
    <metatable> = <table 25>
  },
  ["afghGimmickSaveLocation.m_resourceRarePickIndex"] = <26>{
    [-285212666] = 128,
    [-285212665] = <userdata 25>,
    __index = <function 256>,
    __newindex = <function 257>,
    <metatable> = <table 26>
  },
  ["afghGimmickSaveLocation.m_resourceRareTail"] = <27>{
    [-285212666] = 4,
    [-285212665] = <userdata 26>,
    __index = <function 258>,
    __newindex = <function 259>,
    <metatable> = <table 27>
  },
  ["afghGimmickSaveLocation.m_resourceSharedCount"] = <28>{
    [-285212666] = 64,
    [-285212665] = <userdata 27>,
    __index = <function 260>,
    __newindex = <function 261>,
    <metatable> = <table 28>
  },
  ["afghGimmickSaveLocation.m_resourceSharedDataName"] = <29>{
    [-285212666] = 192,
    [-285212665] = <userdata 28>,
    __index = <function 262>,
    __newindex = <function 263>,
    <metatable> = <table 29>
  },
  ["afghGimmickSaveLocation.m_resourceSharedFlag"] = <30>{
    [-285212666] = 128,
    [-285212665] = <userdata 29>,
    __index = <function 264>,
    __newindex = <function 265>,
    <metatable> = <table 30>
  },
  ["afghGimmickSaveLocation.m_resourceSharedName"] = <31>{
    [-285212666] = 384,
    [-285212665] = <userdata 30>,
    __index = <function 266>,
    __newindex = <function 267>,
    <metatable> = <table 31>
  },
  ["afghGimmickSaveLocation.m_resourceSharedPickIndex"] = <32>{
    [-285212666] = 128,
    [-285212665] = <userdata 31>,
    __index = <function 268>,
    __newindex = <function 269>,
    <metatable> = <table 32>
  },
  ["afghGimmickSaveLocation.m_resourceSharedTail"] = <33>{
    [-285212666] = 4,
    [-285212665] = <userdata 32>,
    __index = <function 270>,
    __newindex = <function 271>,
    <metatable> = <table 33>
  },
  ["afghGimmickSaveResourceTimer.m_global"] = <34>{
    [-285212666] = 4,
    [-285212665] = <userdata 33>,
    __index = <function 272>,
    __newindex = <function 273>,
    <metatable> = <table 34>
  },
  ["afghGimmickSaveResourceTimer.m_stock"] = <35>{
    [-285212666] = 4,
    [-285212665] = <userdata 34>,
    __index = <function 274>,
    __newindex = <function 275>,
    <metatable> = <table 35>
  },
  ammoInWeapons = <36>{
    [-285212666] = 24,
    [-285212665] = <userdata 35>,
    __index = <function 276>,
    __newindex = <function 277>,
    <metatable> = <table 36>
  },
  ammoStockCounts = <37>{
    [-285212666] = 92,
    [-285212665] = <userdata 36>,
    __index = <function 278>,
    __newindex = <function 279>,
    <metatable> = <table 37>
  },
  ammoStockIds = <38>{
    [-285212666] = 92,
    [-285212665] = <userdata 37>,
    __index = <function 280>,
    __newindex = <function 281>,
    <metatable> = <table 38>
  },
  ammoSubInWeapons = <39>{
    [-285212666] = 24,
    [-285212665] = <userdata 38>,
    __index = <function 282>,
    __newindex = <function 283>,
    <metatable> = <table 39>
  },
  avatarMotionFrame = <40>{
    [-285212666] = 60,
    [-285212665] = <userdata 39>,
    __index = <function 284>,
    __newindex = <function 285>,
    <metatable> = <table 40>
  },
  baseManagementResourceGeneratorCount = <41>{
    [-285212666] = 64,
    [-285212665] = <userdata 40>,
    __index = <function 286>,
    __newindex = <function 287>,
    <metatable> = <table 41>
  },
  baseManagementResourcePoint = <42>{
    [-285212666] = 4,
    [-285212665] = <userdata 41>,
    __index = <function 288>,
    __newindex = <function 289>,
    <metatable> = <table 42>
  },
  bgmMyListCassetteIds = <43>{
    [-285212666] = 160,
    [-285212665] = <userdata 42>,
    __index = <function 290>,
    __newindex = <function 291>,
    <metatable> = <table 43>
  },
  bgmMyListName = <44>{
    [-285212666] = 320,
    [-285212665] = <userdata 43>,
    __index = <function 292>,
    __newindex = <function 293>,
    <metatable> = <table 44>
  },
  buttonNo = <45>{
    [-285212666] = 120,
    [-285212665] = <userdata 44>,
    __index = <function 294>,
    __newindex = <function 295>,
    <metatable> = <table 45>
  },
  captureAreaName = <46>{
    [-285212666] = 16,
    [-285212665] = <userdata 45>,
    __index = <function 296>,
    __newindex = <function 297>,
    <metatable> = <table 46>
  },
  caputreAnimalId = <47>{
    [-285212666] = 16,
    [-285212665] = <userdata 46>,
    __index = <function 298>,
    __newindex = <function 299>,
    <metatable> = <table 47>
  },
  cboxEquipId = <48>{
    [-285212666] = 16,
    [-285212665] = <userdata 47>,
    __index = <function 300>,
    __newindex = <function 301>,
    <metatable> = <table 48>
  },
  cboxFlag = <49>{
    [-285212666] = 16,
    [-285212665] = <userdata 48>,
    __index = <function 302>,
    __newindex = <function 303>,
    <metatable> = <table 49>
  },
  cboxIsValid = <50>{
    [-285212666] = 16,
    [-285212665] = <userdata 49>,
    __index = <function 304>,
    __newindex = <function 305>,
    <metatable> = <table 50>
  },
  cboxLife = <51>{
    [-285212666] = 16,
    [-285212665] = <userdata 50>,
    __index = <function 306>,
    __newindex = <function 307>,
    <metatable> = <table 51>
  },
  cboxLocation = <52>{
    [-285212666] = 64,
    [-285212665] = <userdata 51>,
    __index = <function 308>,
    __newindex = <function 309>,
    <metatable> = <table 52>
  },
  cboxPosterIndices = <53>{
    [-285212666] = 32,
    [-285212665] = <userdata 52>,
    __index = <function 310>,
    __newindex = <function 311>,
    <metatable> = <table 53>
  },
  cboxPosterType = <54>{
    [-285212666] = 16,
    [-285212665] = <userdata 53>,
    __index = <function 312>,
    __newindex = <function 313>,
    <metatable> = <table 54>
  },
  chimeraColorIndex = <55>{
    [-285212666] = 6,
    [-285212665] = <userdata 54>,
    __index = <function 314>,
    __newindex = <function 315>,
    <metatable> = <table 55>
  },
  chimeraPaintType = <56>{
    [-285212666] = 6,
    [-285212665] = <userdata 55>,
    __index = <function 316>,
    __newindex = <function 317>,
    <metatable> = <table 56>
  },
  chimeraParts = <57>{
    [-285212666] = 72,
    [-285212665] = <userdata 56>,
    __index = <function 318>,
    __newindex = <function 319>,
    <metatable> = <table 57>
  },
  collectionLocatorIndicesMoved = <58>{
    [-285212666] = 32,
    [-285212665] = <userdata 57>,
    __index = <function 320>,
    __newindex = <function 321>,
    <metatable> = <table 58>
  },
  collectionPositionsMoved = <59>{
    [-285212666] = 96,
    [-285212665] = <userdata 58>,
    __index = <function 322>,
    __newindex = <function 323>,
    <metatable> = <table 59>
  },
  collectionRotationsMoved = <60>{
    [-285212666] = 32,
    [-285212665] = <userdata 59>,
    __index = <function 324>,
    __newindex = <function 325>,
    <metatable> = <table 60>
  },
  communicationItem = <61>{
    [-285212666] = 16,
    [-285212665] = <userdata 60>,
    __index = <function 326>,
    __newindex = <function 327>,
    <metatable> = <table 61>
  },
  communicationItemMySet = <62>{
    [-285212666] = 16,
    [-285212665] = <userdata 61>,
    __index = <function 328>,
    __newindex = <function 329>,
    <metatable> = <table 62>
  },
  communicationType = <63>{
    [-285212666] = 16,
    [-285212665] = <userdata 62>,
    __index = <function 330>,
    __newindex = <function 331>,
    <metatable> = <table 63>
  },
  communicationTypeMySet = <64>{
    [-285212666] = 16,
    [-285212665] = <userdata 63>,
    __index = <function 332>,
    __newindex = <function 333>,
    <metatable> = <table 64>
  },
  craftBoardRecipeIdCode = <65>{
    [-285212666] = 8,
    [-285212665] = <userdata 64>,
    __index = <function 334>,
    __newindex = <function 335>,
    <metatable> = <table 65>
  },
  currentZoomStep = <66>{
    [-285212666] = 7,
    [-285212665] = <userdata 65>,
    __index = <function 336>,
    __newindex = <function 337>,
    <metatable> = <table 66>
  },
  customizedWeapon = <67>{
    [-285212666] = 6,
    [-285212665] = <userdata 66>,
    __index = <function 338>,
    __newindex = <function 339>,
    <metatable> = <table 67>
  },
  customizedWeaponSlotIndex = <68>{
    [-285212666] = 6,
    [-285212665] = <userdata 67>,
    __index = <function 340>,
    __newindex = <function 341>,
    <metatable> = <table 68>
  },
  dirtyEffectBoneIndex = <69>{
    [-285212666] = 64,
    [-285212665] = <userdata 68>,
    __index = <function 342>,
    __newindex = <function 343>,
    <metatable> = <table 69>
  },
  dirtyEffectCount = <70>{
    [-285212666] = 2,
    [-285212665] = <userdata 69>,
    __index = <function 344>,
    __newindex = <function 345>,
    <metatable> = <table 70>
  },
  dirtyEffectPosition = <71>{
    [-285212666] = 192,
    [-285212665] = <userdata 70>,
    __index = <function 346>,
    __newindex = <function 347>,
    <metatable> = <table 71>
  },
  dirtyEffectRadius = <72>{
    [-285212666] = 64,
    [-285212665] = <userdata 71>,
    __index = <function 348>,
    __newindex = <function 349>,
    <metatable> = <table 72>
  },
  dlcAcquiredFlag = <73>{
    [-285212666] = 2,
    [-285212665] = <userdata 72>,
    __index = <function 350>,
    __newindex = <function 351>,
    <metatable> = <table 73>
  },
  dlcPermittedFlag = <74>{
    [-285212666] = 2,
    [-285212665] = <userdata 73>,
    __index = <function 352>,
    __newindex = <function 353>,
    <metatable> = <table 74>
  },
  droppedAmmo = <75>{
    [-285212666] = 12,
    [-285212665] = <userdata 74>,
    __index = <function 354>,
    __newindex = <function 355>,
    <metatable> = <table 75>
  },
  droppedCarrier = <76>{
    [-285212666] = 6,
    [-285212665] = <userdata 75>,
    __index = <function 356>,
    __newindex = <function 357>,
    <metatable> = <table 76>
  },
  droppedCarrierPlaceNo = <77>{
    [-285212666] = 6,
    [-285212665] = <userdata 76>,
    __index = <function 358>,
    __newindex = <function 359>,
    <metatable> = <table 77>
  },
  droppedCount = <78>{
    [-285212666] = 12,
    [-285212665] = <userdata 77>,
    __index = <function 360>,
    __newindex = <function 361>,
    <metatable> = <table 78>
  },
  droppedSuppressorLife = <79>{
    [-285212666] = 6,
    [-285212665] = <userdata 78>,
    __index = <function 362>,
    __newindex = <function 363>,
    <metatable> = <table 79>
  },
  droppedWeaponPos = <80>{
    [-285212666] = 18,
    [-285212665] = <userdata 79>,
    __index = <function 364>,
    __newindex = <function 365>,
    <metatable> = <table 80>
  },
  droppedWeaponRot = <81>{
    [-285212666] = 24,
    [-285212665] = <userdata 80>,
    __index = <function 366>,
    __newindex = <function 367>,
    <metatable> = <table 81>
  },
  droppedWeaponStatus = <82>{
    [-285212666] = 6,
    [-285212665] = <userdata 81>,
    __index = <function 368>,
    __newindex = <function 369>,
    <metatable> = <table 82>
  },
  droppedWeapons = <83>{
    [-285212666] = 6,
    [-285212665] = <userdata 82>,
    __index = <function 370>,
    __newindex = <function 371>,
    <metatable> = <table 83>
  },
  emblemColorH = <84>{
    [-285212666] = 4,
    [-285212665] = <userdata 83>,
    __index = <function 372>,
    __newindex = <function 373>,
    <metatable> = <table 84>
  },
  emblemColorL = <85>{
    [-285212666] = 4,
    [-285212665] = <userdata 84>,
    __index = <function 374>,
    __newindex = <function 375>,
    <metatable> = <table 85>
  },
  emblemFlag = <86>{
    [-285212666] = 680,
    [-285212665] = <userdata 85>,
    __index = <function 376>,
    __newindex = <function 377>,
    <metatable> = <table 86>
  },
  emblemRotate = <87>{
    [-285212666] = 4,
    [-285212665] = <userdata 86>,
    __index = <function 378>,
    __newindex = <function 379>,
    <metatable> = <table 87>
  },
  emblemScale = <88>{
    [-285212666] = 4,
    [-285212665] = <userdata 87>,
    __index = <function 380>,
    __newindex = <function 381>,
    <metatable> = <table 88>
  },
  emblemTextureTag = <89>{
    [-285212666] = 4,
    [-285212665] = <userdata 88>,
    __index = <function 382>,
    __newindex = <function 383>,
    <metatable> = <table 89>
  },
  emblemX = <90>{
    [-285212666] = 4,
    [-285212665] = <userdata 89>,
    __index = <function 384>,
    __newindex = <function 385>,
    <metatable> = <table 90>
  },
  emblemY = <91>{
    [-285212666] = 4,
    [-285212665] = <userdata 90>,
    __index = <function 386>,
    __newindex = <function 387>,
    <metatable> = <table 91>
  },
  emotionMySet = <92>{
    [-285212666] = 16,
    [-285212665] = <userdata 91>,
    __index = <function 388>,
    __newindex = <function 389>,
    <metatable> = <table 92>
  },
  energyInvested = <93>{
    [-285212666] = 5,
    [-285212665] = <userdata 92>,
    __index = <function 390>,
    __newindex = <function 391>,
    <metatable> = <table 93>
  },
  fastTravelPointStatus = <94>{
    [-285212666] = 32,
    [-285212665] = <userdata 93>,
    __index = <function 392>,
    __newindex = <function 393>,
    <metatable> = <table 94>
  },
  gearState = <95>{
    [-285212666] = 225,
    [-285212665] = <userdata 94>,
    __index = <function 394>,
    __newindex = <function 395>,
    <metatable> = <table 95>
  },
  gestureMySet = <96>{
    [-285212666] = 16,
    [-285212665] = <userdata 95>,
    __index = <function 396>,
    __newindex = <function 397>,
    <metatable> = <table 96>
  },
  importantItemNumber = <97>{
    [-285212666] = 32,
    [-285212665] = <userdata 96>,
    __index = <function 398>,
    __newindex = <function 399>,
    <metatable> = <table 97>
  },
  importantItemPos = <98>{
    [-285212666] = 96,
    [-285212665] = <userdata 97>,
    __index = <function 400>,
    __newindex = <function 401>,
    <metatable> = <table 98>
  },
  importantItemRot = <99>{
    [-285212666] = 128,
    [-285212665] = <userdata 98>,
    __index = <function 402>,
    __newindex = <function 403>,
    <metatable> = <table 99>
  },
  importantItemStatus = <100>{
    [-285212666] = 32,
    [-285212665] = <userdata 99>,
    __index = <function 404>,
    __newindex = <function 405>,
    <metatable> = <table 100>
  },
  importantItems = <101>{
    [-285212666] = 32,
    [-285212665] = <userdata 100>,
    __index = <function 406>,
    __newindex = <function 407>,
    <metatable> = <table 101>
  },
  inGameTime = <102>{
    [-285212666] = 8,
    [-285212665] = <userdata 101>,
    __index = <function 408>,
    __newindex = <function 409>,
    <metatable> = <table 102>
  },
  initChimeraColorIndex = <103>{
    [-285212666] = 6,
    [-285212665] = <userdata 102>,
    __index = <function 410>,
    __newindex = <function 411>,
    <metatable> = <table 103>
  },
  initChimeraPaintType = <104>{
    [-285212666] = 6,
    [-285212665] = <userdata 103>,
    __index = <function 412>,
    __newindex = <function 413>,
    <metatable> = <table 104>
  },
  initChimeraParts = <105>{
    [-285212666] = 72,
    [-285212665] = <userdata 104>,
    __index = <function 414>,
    __newindex = <function 415>,
    <metatable> = <table 105>
  },
  initCustomizedWeapon = <106>{
    [-285212666] = 6,
    [-285212665] = <userdata 105>,
    __index = <function 416>,
    __newindex = <function 417>,
    <metatable> = <table 106>
  },
  initItems = <107>{
    [-285212666] = 8,
    [-285212665] = <userdata 106>,
    __index = <function 418>,
    __newindex = <function 419>,
    <metatable> = <table 107>
  },
  initSupportWeapons = <108>{
    [-285212666] = 8,
    [-285212665] = <userdata 107>,
    __index = <function 420>,
    __newindex = <function 421>,
    <metatable> = <table 108>
  },
  initWeapons = <109>{
    [-285212666] = 6,
    [-285212665] = <userdata 108>,
    __index = <function 422>,
    __newindex = <function 423>,
    <metatable> = <table 109>
  },
  injuryStates = <110>{
    [-285212666] = 12,
    [-285212665] = <userdata 109>,
    __index = <function 424>,
    __newindex = <function 425>,
    <metatable> = <table 110>
  },
  injuryTimes = <111>{
    [-285212666] = 23,
    [-285212665] = <userdata 110>,
    __index = <function 426>,
    __newindex = <function 427>,
    <metatable> = <table 111>
  },
  inventoryBaseBattlePackStatusCount = <112>{
    [-285212666] = 64,
    [-285212665] = <userdata 111>,
    __index = <function 428>,
    __newindex = <function 429>,
    <metatable> = <table 112>
  },
  inventoryBaseBattlePackStatusFlags = <113>{
    [-285212666] = 64,
    [-285212665] = <userdata 112>,
    __index = <function 430>,
    __newindex = <function 431>,
    <metatable> = <table 113>
