TppMotherBaseManagement=<1>{
  [-285212672] = 0,
  [-285212671] = {},
  RegisterLanguageParam = <function 233>,
  RegisterMedalParam = <function 234>,
  RegisterMedicalSectionFuncTreatmentParam = <function 235>,
  RegisterMissionBaseStaffTypes = <function 236>,
  RegisterMissionCpStaffTypes = <function 237>,
  RegisterMissionGettableDesign = <function 238>,
  RegisterMissionLrrpStaffTypes = <function 239>,
  RegisterMoraleParam = <function 240>,
  RegisterOgreUserVolunteerStaffParam = <function 241>,
  RegisterOgreUserVolunteerStaffTypes = <function 242>,
  RegisterPandemicParam = <function 243>,
  RegisterPfRatingPointParam = <function 244>,
  RegisterPoolRewardParam = <function 245>,
  RegisterPoolRewardStaffTypeTable = <function 246>,
  RegisterQuestSkillDrawingParam = <function 247>,
  RegisterRandomRange = <function 248>,
  RegisterResourceBaseExtractingTimeMinute = <function 249>,
  RegisterResourceParam = <function 250>,
  RegisterS10240LockStaffParam = <function 251>,
  RegisterSectionClusterBuildParam = <function 252>,
  RegisterSectionFuncRankLines = <function 253>,
  RegisterSectionLvLine = <function 254>,
  RegisterSecurityCostPerCluster = <function 255>,
  RegisterSecurityCostPerPlatform = <function 256>,
  RegisterSecurityCostPerUnit = <function 257>,
  RegisterSkillDrawingParam = <function 258>,
  RegisterStaffBaseRankRange = <function 259>,
  RegisterStaffInitLangParam = <function 260>,
  RegisterStaffMinBaseRank = <function 261>,
  RegisterStaffRankBonusTable = <function 262>,
  RegisterStaffTypePeaks = <function 263>,
  RegisterStageGimmickParam = <function 264>,
  RegisterTimeMinutePer1Enmity = <function 265>,
  RegisterUniqueStaff = <function 266>,
  RemoveAllCassetteTapeTrack = <function 267>,
  RemoveAllStaff = <function 268>,
  RemoveStaffS10081 = <function 269>,
  RemoveStaffsS10091 = <function 270>,
  RemoveStaffsS10115 = <function 271>,
  RemoveStaffsS10130 = <function 272>,
  RemoveStaffsS10240 = <function 273>,
  RemovedPlayerStaffForFob = <function 274>,
  RequestAddDeployRevengeMission = <function 275>,
  RequestDeleteDeployRevengeMission = <function 276>,
  ResetAllAnimalHabitatSvars = <function 277>,
  ResetAllDataBaseSvars = <function 278>,
  ResetAllResourceSvars = <function 279>,
  ResetBaseSvars = <function 280>,
  ResetDeploySvars = <function 281>,
  ResetSectionOpenStatus = <function 282>,
  SaleResource = <function 283>,
  SetActiveSync = <function 284>,
  SetAllEquipDevelopDisable = <function 285>,
  SetCassetteTapeTrackNewFlag = <function 286>,
  SetClusterSvars = <function 287>,
  SetDeployableBattleGear = <function 288>,
  SetEquipDeveloped = <function 289>,
  SetFobSvars = <function 290>,
  SetFollowerFobEmergency = <function 291>,
  SetGmp = <function 292>,
  SetHeroicPoint = <function 293>,
  SetLargeDiamondGmp = <function 294>,
  SetLockedMbBuildComplete = <function 295>,
  SetLockedTanFlag = <function 296>,
  SetMbsClusterParam = <function 297>,
  SetMbsClusterSecurityParam = <function 298>,
  SetMbsColor = <function 299>,
  SetMbsContainerParam = <function 300>,
  SetMbsDevelopedEquipGrade = <function 301>,
  SetMbsFirstCluster = <function 302>,
  SetMbsNuclearWeaponCount = <function 303>,
  SetMbsOceanArea = <function 304>,
  SetMbsOwner = <function 305>,
  SetMbsPlacementParam = <function 306>,
  SetMbsPlatformSecurityParam = <function 307>,
  SetMbsResourceParam = <function 308>,
  SetMbsSectionLevel = <function 309>,
  SetMbsSecurityItemLevel = <function 310>,
  SetMbsSecuritySoldier = <function 311>,
  SetMbsTopologyType = <function 312>,
  SetMyFobEmergency = <function 313>,
  SetOgrePoint = <function 314>,
  SetRemoverReason = <function 315>,
  SetRequestSaveResultFailure = <function 316>,
  SetRequestSaveResultSuccess = <function 317>,
  SetResourceSvars = <function 318>,
  SetSectionLvByAddStaffs = <function 319>,
  SetSecurityClusterSvars = <function 320>,
  SetSecurityPlatformSvars = <function 321>,
  SetSequentialMissionIdLimit = <function 322>,
  SetSmallDiamondGmp = <function 323>,
  SetStaffCrossMedalByStaffId = <function 324>,
  SetStaffHonorMedalByStaffId = <function 325>,
  SetStaffInitEnmityLv = <function 326>,
  SetUpMbsParamFor10030 = <function 327>,
  SetupAfterRestoreFromSVars = <function 328>,
  SkipNextMissionStartTempBufferClear = <function 329>,
  SortQuestSkillDrawingParamTable = <function 330>,
  SortSkillDrawingParamTable = <function 331>,
  StaffIdToFaceId = <function 332>,
  StartClusterBuild = <function 333>,
  StartPandemicEventMode = <function 334>,
  StartSyncControl = <function 335>,
  SubGmp = <function 336>,
  SubHeroicPoint = <function 337>,
  SubOgrePoint = <function 338>,
  UnRegisterDataBaseAnimalHabitat = <function 339>,
  UnlockedStaffS10081 = <function 340>,
  UnlockedStaffsS10091 = <function 341>,
  UnlockedStaffsS10115 = <function 342>,
  UnsetClearedDeployRevengeMissionFlag = <function 343>,
  UpdatePandemicEventLimit = <function 344>,
  __index = <function 345>,
  __newindex = <function 346>,
  <metatable> = <table 1>
}
