TppMotherBaseManagement=<1>{
  [-285212672] = 0,
  [-285212671] = {},
  RegisterBaseInitEnmityParam = <function 233>,
  RegisterCombatSectionFuncAutoGmp = <function 234>,
  RegisterCommandClusterBuildParam = <function 235>,
  RegisterCommonVolunteerStaffClearTimeParam = <function 236>,
  RegisterCommonVolunteerStaffHeroicParam = <function 237>,
  RegisterCommonVolunteerStaffOgreParam = <function 238>,
  RegisterContainerParam = <function 239>,
  RegisterContainerProcessingBasicParam = <function 240>,
  RegisterContainerProcessingParam = <function 241>,
  RegisterDataBaseAnimalHabitat = <function 242>,
  RegisterDeployBasicParam = <function 243>,
  RegisterDeployMissionParam = <function 244>,
  RegisterFobDefensePenaltyGmpParam = <function 245>,
  RegisterFobSecurityCostParam = <function 246>,
  RegisterInitEnmityOffset = <function 247>,
  RegisterLanguageParam = <function 248>,
  RegisterMedalParam = <function 249>,
  RegisterMedicalSectionFuncTreatmentParam = <function 250>,
  RegisterMissionBaseStaffTypes = <function 251>,
  RegisterMissionCpStaffTypes = <function 252>,
  RegisterMissionGettableDesign = <function 253>,
  RegisterMissionLrrpStaffTypes = <function 254>,
  RegisterMoraleParam = <function 255>,
  RegisterOgreUserVolunteerStaffParam = <function 256>,
  RegisterOgreUserVolunteerStaffTypes = <function 257>,
  RegisterPandemicParam = <function 258>,
  RegisterPfRatingPointParam = <function 259>,
  RegisterPoolRewardParam = <function 260>,
  RegisterPoolRewardStaffTypeTable = <function 261>,
  RegisterQuestSkillDrawingParam = <function 262>,
  RegisterRandomRange = <function 263>,
  RegisterResourceBaseExtractingTimeMinute = <function 264>,
  RegisterResourceParam = <function 265>,
  RegisterS10240LockStaffParam = <function 266>,
  RegisterSectionClusterBuildParam = <function 267>,
  RegisterSectionFuncRankLines = <function 268>,
  RegisterSectionLvLine = <function 269>,
  RegisterSecurityCostPerCluster = <function 270>,
  RegisterSecurityCostPerPlatform = <function 271>,
  RegisterSecurityCostPerUnit = <function 272>,
  RegisterSkillDrawingParam = <function 273>,
  RegisterStaffBaseRankRange = <function 274>,
  RegisterStaffInitLangParam = <function 275>,
  RegisterStaffMinBaseRank = <function 276>,
  RegisterStaffRankBonusRates = <function 277>,
  RegisterStaffRankBonusTable = <function 278>,
  RegisterStaffTypePeaks = <function 279>,
  RegisterStageGimmickParam = <function 280>,
  RegisterTimeMinutePer1Enmity = <function 281>,
  RegisterUniqueStaff = <function 282>,
  RemoveAllCassetteTapeTrack = <function 283>,
  RemoveAllStaff = <function 284>,
  RemoveStaffS10081 = <function 285>,
  RemoveStaffsS10091 = <function 286>,
  RemoveStaffsS10115 = <function 287>,
  RemoveStaffsS10130 = <function 288>,
  RemoveStaffsS10240 = <function 289>,
  RemovedPlayerStaffForFob = <function 290>,
  RequestAddDeployRevengeMission = <function 291>,
  RequestDeleteDeployRevengeMission = <function 292>,
  ResetAllAnimalHabitatSvars = <function 293>,
  ResetAllDataBaseSvars = <function 294>,
  ResetAllResourceSvars = <function 295>,
  ResetBaseSvars = <function 296>,
  ResetDeploySvars = <function 297>,
  ResetSectionOpenStatus = <function 298>,
  SaleResource = <function 299>,
  SetActiveSync = <function 300>,
  SetAllEquipDevelopDisable = <function 301>,
  SetCassetteTapeTrackNewFlag = <function 302>,
  SetClusterSvars = <function 303>,
  SetDeployableBattleGear = <function 304>,
  SetEquipDeveloped = <function 305>,
  SetFobSvars = <function 306>,
  SetFollowerFobEmergency = <function 307>,
  SetGmp = <function 308>,
  SetHeroicPoint = <function 309>,
  SetLargeDiamondGmp = <function 310>,
  SetLockedMbBuildComplete = <function 311>,
  SetLockedTanFlag = <function 312>,
  SetMbsClusterParam = <function 313>,
  SetMbsClusterSecurityParam = <function 314>,
  SetMbsColor = <function 315>,
  SetMbsContainerParam = <function 316>,
  SetMbsDevelopedEquipGrade = <function 317>,
  SetMbsFirstCluster = <function 318>,
  SetMbsNuclearWeaponCount = <function 319>,
  SetMbsOceanArea = <function 320>,
  SetMbsOwner = <function 321>,
  SetMbsPlacementParam = <function 322>,
  SetMbsPlatformSecurityParam = <function 323>,
  SetMbsResourceParam = <function 324>,
  SetMbsSectionLevel = <function 325>,
  SetMbsSecurityItemLevel = <function 326>,
  SetMbsSecuritySoldier = <function 327>,
  SetMbsTopologyType = <function 328>,
  SetMyFobEmergency = <function 329>,
  SetOgrePoint = <function 330>,
  SetRemoverReason = <function 331>,
  SetRequestSaveResultFailure = <function 332>,
  SetRequestSaveResultSuccess = <function 333>,
  SetResourceSvars = <function 334>,
  SetSectionLvByAddStaffs = <function 335>,
  SetSecurityClusterSvars = <function 336>,
  SetSecurityPlatformSvars = <function 337>,
  SetSequentialMissionIdLimit = <function 338>,
  SetSmallDiamondGmp = <function 339>,
  SetStaffCrossMedalByStaffId = <function 340>,
  SetStaffHonorMedalByStaffId = <function 341>,
  SetStaffInitEnmityLv = <function 342>,
  SetUpMbsParamFor10030 = <function 343>,
  SetupAfterRestoreFromSVars = <function 344>,
  SetupFreePositionSecurityItems = <function 345>,
  SkipNextMissionStartTempBufferClear = <function 346>,
  SortQuestSkillDrawingParamTable = <function 347>,
  SortSkillDrawingParamTable = <function 348>,
  StaffIdToFaceId = <function 349>,
  StartClusterBuild = <function 350>,
  StartPandemicEventMode = <function 351>,
  StartSyncControl = <function 352>,
  SubGmp = <function 353>,
  SubHeroicPoint = <function 354>,
  SubOgrePoint = <function 355>,
  SyncNuclearLocalToServer = <function 356>,
  UnRegisterDataBaseAnimalHabitat = <function 357>,
  UnlockedStaffS10081 = <function 358>,
  UnlockedStaffsS10091 = <function 359>,
  UnlockedStaffsS10115 = <function 360>,
  UnsetClearedDeployRevengeMissionFlag = <function 361>,
  UpdatePandemicEventLimit = <function 362>,
  UpdateSections = <function 363>,
  __index = <function 364>,
  __newindex = <function 365>,
  <metatable> = <table 1>
}
